"Address","Content Type","Status Code","Status","HTTP Version","Indexability","Indexability Status","Canonical Link Element 1","Meta Robots 1","X-Robots-Tag 1"
"https://medimotive.de/","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/","",""
"https://medimotive.de/qms-audit-regulatory-support.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/qms-audit-regulatory-support.html","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-post-market-surveillance.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/supplier-quality-complaint-management.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/supplier-quality-complaint-management.html","",""
"https://medimotive.de/rapid-response-troubleshooting.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/rapid-response-troubleshooting.html","",""
"https://medimotive.de/services.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/services.html","",""
"https://medimotive.de/assets/images/homepage_img/Failure_search.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/quality-management/bjoern-seiler-iso-14001-environmental-management.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/styles.css","text/css; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/about.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/about.html","",""
"https://medimotive.de/assets/images/certificates/audit/bjoern-seiler-eoq-quality-auditor.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/ramp-up-process-stability.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/ramp-up-process-stability.html","",""
"https://medimotive.de/privacy.html","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","noindex","https://medimotive.de/privacy.html","noindex, follow",""
"https://medimotive.de/contact.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/contact.html","",""
"https://medimotive.de/case-studies.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/case-studies.html","",""
"https://medimotive.de/assets/images/homepage_img/comPat04.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/early-phase-risk-design-for-quality.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/early-phase-risk-design-for-quality.html","",""
"https://medimotive.de/our-approach.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/our-approach.html","",""
"https://medimotive.de/assets/images/footer-founder-portrait.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/audit/bjoern-seiler-vda-6-3-process-auditor.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/homepage_img/project-zone-classification-workshop.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/project-experience/hero-production-ramp-up.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/homepage_img/comPat01.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/homepage_img/project-cmm-contura-measurement.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/homepage_img/caliper.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/knowledge-gap-transition-security.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/knowledge-gap-transition-security.html","",""
"https://medimotive.de/assets/images/homepage_img/comPat02.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/certificates.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/certificates.html","",""
"https://medimotive.de/imprint.html","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","noindex","https://medimotive.de/imprint.html","noindex, follow",""
"https://medimotive.de/de/","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","noindex","https://medimotive.de/de/","noindex, nofollow",""
"https://medimotive.de/regions.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/regions.html","",""
"https://medimotive.de/assets/app.js","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/work-journey.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/work-journey.html","",""
"https://medimotive.de/assets/fonts/fonts.css","text/css; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/regions-upgrade.css","text/css; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/homepage_img/comPat03.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-shop-floor-assembly-detail.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/bjoern-seiler-travel-context.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/bjoern-seiler-manufacturing-context.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-international-workshop.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/regional-hero-hall.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-international-context.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-medical-device-risk-manager.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/methods/bjoern-seiler-process-validation-medical-devices.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/methods/bjoern-seiler-iso-14971-risk-management.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/ai-and-other/bjoern-seiler-dgq-chatgpt-in-audits.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-eu-mdr-prrc-article-15.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-eu-mdr-technical-documentation.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/methods/bjoern-seiler-design-control.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-vda-product-safety-psb.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/methods/bjoern-seiler-tuev-methods-certificate.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/methods/bjoern-seiler-ppc.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/regulatory-affairs/bjoern-seiler-eu-mdr-udi.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/ai-and-other/bjoern-seiler-dgq-ai-tools-in-audits.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/ai-and-other/bjoern-seiler-lsi-chinese-level-1.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/quality-management/bjoern-seiler-medical-device-quality-management.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/quality-management/bjoern-seiler-quality-management-representative.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/certificates/quality-management/bjoern-seiler-medidee-mp-advisor.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-management.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-production.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-supplier.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-purchasing.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-engineering.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/our-approach/approach-quality.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/our-approach-upgrade.css","text/css; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/case_studies/case-01-recall-reversal-kitting-station.jpg","text/html; charset=utf-8","404","Not Found","1.1","Non-Indexable","Client Error","","",""
"https://medimotive.de/assets/images/case_studies/case-02-ramp-up-body-panels.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/contact-upgrade.css","text/css; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-regulated-manufacturing.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/about_page_img/about_hero_section_img.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/bjoern-seiler-founder-portrait.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-supplier-customer-bridge.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/work-journey/work-shop-floor-foundation.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/service_page_img/expertise4_early_phase_risk_control.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/service_page_img/ishikawa_brainstorming.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/service_page_img/expertise6_knowledge_gap_security.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/service_page_img/expertise3_ramp-up_process_stability.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/case-production-ramp-up.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/case-production-ramp-up.html","",""
"https://medimotive.de/assets/images/service_page_img/expertise1_rapid_troubleshooting.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/assets/images/service_page_img/expertise5_QMS_audit_RS.png","image/png","200","OK","1.1","Indexable","","","",""
"https://medimotive.de/case-coated-aluminum-parts.html","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://medimotive.de/case-coated-aluminum-parts.html","",""
"https://medimotive.de/assets/images/service_page_img/expertise2_supplier_quality_complaint_management.png","image/png","200","OK","1.1","Indexable","","","",""
